JANコード,商品名,売価税抜き,売価税込
4987316014142,セロナ軟膏 20g,1000,1100
4987316012360,ストナリニS 12錠,600,660
4987305321602,新リコリス「ゼンヤク」20ml×3本,698,767
4987305320940,ヘマニック 180錠,3000,3300
4987305116628,ジキニンファースト錠 60錠,1780,1958
4987305116536,ジキニンファースト顆粒N 15包,1780,1958
4987305320933,ヘマニック 90錠,2000,2200
4987305116611,ジキニンファースト錠 36錠,1200,1320
4987487102723,クールリフェンダ 6枚,150,165
4987487102730,ホットリフェンダ　6枚,150,165
4987487104093,リフェンダＬＸテープ　小　7枚,500,550
4987487104109,リフェンダＬＸテープ　大　7枚,700,770
4987487102976,リフェンダＦＢテープ20枚入り,800,880
4987072009550,フェミニーナ軟膏S 15g,698,767
4987028123378,チョコラBBプラス  60錠,1080,1188
4987107608659,ベトネベートN軟膏AS 5g,798,877
4987107608727,クロマイ－N軟膏6g,698,767
4987128154258,フルコートf 5g,880,968
4535653000443,ビタトレール ヒフールV7クリーム 30g,980,1078
4987072007921,フェミニーナ軟膏S 30g,1200,1320
4946842100019,エビオス錠 2000錠,1980,2178
4987084416902,ソフトサンティア 5ml×4本,598,657
4987300029435,アネロン ニスキャップ 9カプセル,798,877
4987300029404,アネロン ニスキャップ 3カプセル,498,547
4535653000467,ビタトレール ヒフールV7液 30m,980,1078
4987072070628,命の母A 840錠,3780,4158
4987084416919,ソフトサンティアひとみストレッチ 5ml×4本,980,1078
4987316003597,アセス 160g,1280,1408
4987107608703,クロマイ－P軟膏AS 6g,798,877
4987084410290,サンテメディカル アクティブ 12ml,1080,1188
4987241161720,Vロート ドライアイプレミアム 15ml,1180,1298
4987084410276,サンテメディカル12 12ml,1080,1188
4987241154999,Vロート アクティブプレミアム 15ml,1080,1188
4987300010921,ブロン錠　84錠,980,1078
4901301210708,キュレル　薬用クリームジャー　90ｇ,1480,1628
4901301210722,キュレル　薬用ローション　220ｇ,1280,1408
4901301236173,キュレル 乳液 120m,1880,2068
4901301236180,キュレル 潤浸保湿 化粧水 III とてもしっとり 150ml,1880,2068
4901301236197,キュレル 潤浸保湿 化粧水 II しっとり 150ml,1880,2068
4901301236203,キュレル ジェルメイク落とし 130g,1000,1100
4901301236210,キュレル 潤浸保湿フェイスクリーム 40g,2380,2618
4901301269348,キュレル　泡洗顔料　150ｍｌ,1260,1386
4901301276070,キュレル　シャンプーポンプ　420ｍｌ,1050,1155
4901301276100,キュレル　コンディショナーポンプ　420ｍｌ,1050,1155
4901301281357,キュレル 潤浸保湿 入浴剤 本体 420ml,1000,1100
4901301281364,キュレル 潤浸保湿 入浴剤 つめかえ用,740,814
4901301289353,キュレル　ボディウォッシュ　ポンプ　420ｍｌ,1000,1100
4901301289377,キュレル 泡ボディウォッシュ 本体 480ml,1280,1408
4901301289384,キュレル 泡ボディウォッシュ つめかえ用 380ml,870,957
4901301321107,キュレル ローション ポンプ 410ml,2380,2618
4901301367938,キュレル シャンプー つめかえ用 340ml,700,770
4901301367945,キュレル コンディショナー つめかえ用 340ml,700,770
4901301382320,キュレル ディープモイスチャースプレー 150g,1800,1980
0000049175424,ロコイダン軟膏 7g,698,767
0000049175448,ロコイダンクリーム 7g,698,767
0000049175578,クラシエ 紫雲膏(シウンコウ) 14g,598,657
4987045069192,葛根湯KIDS 9包,598,657
4987045056086,ベルクリーンS軟膏 14g,698,767
4987045194610,点温膏K 120枚,698,767
4987045109645,クラシエ八味地黄丸Ａ 60錠,598,657
0000049175479,虔脩熊参丸 10粒×8包,798,877
4987045000614,ワカ末止瀉薬 30錠,798,877
4987045182891,胃苓湯エキス錠EXクラシエ 36錠,798,877
4987045182907,半夏瀉心湯エキス錠EX錠クラシエ 36錠,798,877
4987045008887,ヨクイニンタブレット ヨクイノーゲンBC錠 42錠,980,1078
4987045049330,クラシエ ヨクイニンタブレット 126錠,980,1078
4987045049354,ヨクイニンタブレット ヨクイノーゲンホワイト錠 56錠,980,1078
4987045100314,コッコアポEX錠 60錠,980,1078
4987045100345,コッコアポG錠　60錠,980,1078
4987045100369,コッコアポL錠  60錠,980,1078
4987045100383,当帰芍薬散錠 60錠,980,1078
4987045054556,「クラシエ」漢方竹茹温胆湯エキス顆粒ｉ 8包,980,1078
4987045182716,抑肝散加芍薬黄連錠 72錠,980,1078
4987045182723,こども咳止め漢方ゼリー 6包,980,1078
4987045042140,竜胆瀉肝湯エキス錠クラシエ 48錠,980,1078
0000049175431,ロコイダン軟膏 16g,1200,1320
0000049175455,ロコイダンクリーム 16g,1200,1320
4987045183966,ベルクリーンSクリーム 20g,1200,1320
4987045182730,サマレスゼリー 4包,1200,1320
4987045068454,銀翹散エキス顆粒Ａクラシエ 9包,1200,1320
4987045040085,ベルクリーン錠 72錠,1200,1320
4987045055669,クラシエ 紫雲膏(シウンコウ) 30g,1200,1320
4987045194627,点温膏K 240枚,1280,1408
4987045055850,H・ミッテルクリーム50g,1280,1408
4987045000225,新ワカ末プラスＡ錠 100錠,1480,1628
4987045042133,加味帰脾湯エキス顆粒クラシエ 24包,1480,1628
4987045109669,クラシエ八味地黄丸A 180錠,1780,1958
4987045100321,コッコアポEX錠 144錠,1880,2068
4987045109539,リエイジEX錠 168錠,1980,2178
4987045048999,独活葛根湯エキス錠クラシエ 192錠,2200,2420
4987045108785,ワカゲン錠 120錠,2200,2420
4987045181085,麻黄湯エキスEX錠クラシエ 36錠,2200,2420
4987045109492,ベルアベトン 240錠,2200,2420
4987045181078,疎経活血湯エキス錠 168錠,2580,2838
4987045049347,ヨクイニンタブレット 504錠,3000,3300
4987045109676,クラシエ八味地黄丸A 360錠,3000,3300
4987045129254,ベルエムピＫ葛根湯加川きゅう辛夷エキス錠 228錠,3000,3300
4987045129292,ベルエムピＳ小青竜湯エキス錠 192錠,3000,3300
4987045041051,クラシエ高麗人参エキス顆粒 20包,3580,3938
4987045100338,コッコアポEX錠 312錠,3580,3938
4987045100239,コッコアポプラスＡ錠 336錠,3680,4048
4987045193927,虔脩本方六神丸S 150粒,5000,5500
